log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"63cb46954733b91da8faf8f465e02f7db4c2e3c248853e4172b96e6fb258599d","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"820","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e7db13c4f546c7a55e49c62db9e8b6e9601eea994284e53d21d8a537308b2477","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"821","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"ab949dbf4c90554d136b9a4c4e905e822fe858b3f4567cd432861b31c83fee6a","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"822","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a406412b03d0e48e46814661e54974113c0583f6aef44d59d4744a5e30c27fce","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"823","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"07dbff44dac587acc633eea2dade60ef92bcf589a2887deb67092aa5b46d8c42","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"824","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4fb66c85a921cbd69f9969433ed2bc2b403de7891d7f43d6333d2ac9a0b62f47","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"825","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"66dbd0c74a03438083e915fd9b62aad9cc7d664b383e6dc0b126910f99a91182","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"826","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"021926afcc61a9132e641326188733e1d89508ceb1ffcf16a46d99347ba22ca8","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"827","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e824f7fcc8d2e890e141e1480aa54f2c37d90a3ec595728e72b51e59674afc34","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"828","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"fda7840423dfb8f3608bb719f7c25f4e27161177d3cace73b40980ac20acc132","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"829","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"04666b6cdab0107411244ccfcf3112f83f20b238e7b24dd0966a01350ee1b54f","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"830","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6269bede5c19b47709153cb72abfd4acc3cb1c219d3cadc5a2285e059f1d2096","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"831","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4b42c774f4268ca265684716d8594c49c2fe02560f063be7f70afee3280608da","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"832","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6299ee0168598f2395d5462e6357fd57de4a5c993fd7522ca50786cf4bcf1854","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"833","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e2fa06ea14396a20e0f73d8137516043e03c505d7366a6011c4d81126769e7f1","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"834","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"11e87bdc076a5b4fd963ada6981d744bb9ff4edd9db7e55d4c92ea53d21a2872","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"835","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"f02709e958e80645042314ce4024dc456f03938e3d7dc697c54a5e730e6e5c6e","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"836","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"3c51b9b75a49c359728f8339681602985d79d873e852b2ab09420858114ae83f","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"837","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"94dd9e7ca8a02c60fda2c0d20a8d053c5f4337f25df85836da1c49be2f5a42d5","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"838","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b64a0d6f3708cf407e8f72e407ac67f06afb3b189518a43af2261376c2ee11cf","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"839","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a039a0159f1ed0a3465454f7a0310736c5625b0f95188d2b7a1608f4a51075e1","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"840","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"8ac290d9471615cb085902fd6fca2020173ba46def635310d3766d68422ba97f","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"841","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"732d72e427c6fce038fbd8f8f3a5a6a92b1f3a20589228749c6e603279c344df","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"842","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b6607f901aa15c144a195472a6a81f151ca7bc7024a1ef5bb7ac77a41820fee7","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"843","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"83953545844a09d6a84bad0043b3bcee8f4f8cf1be0255888d23547075be9034","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"844","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
